"host_label","bash","dash","mksh","zsh","osh-ovm","osh-cpython","num_lines","filename","filename_HREF"
"flanders",125.393258426966,338.181818181818,174.375,64.8837209302326,1.10385756676558,1.10156944033166,1116,"build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/build.sh"
"flanders",233.194444444444,699.583333333333,508.787878787879,27.5697865353038,4.78075170842825,3.94038957991082,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"flanders",203.882352941176,666.538461538462,284.098360655738,109.683544303797,1.27520235467255,1.23003761799986,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"flanders",169.083333333333,NA,NA,56.5181058495822,1.49874427537302,1.30239424866808,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"flanders",184.705882352941,810.322580645161,295.529411764706,105.10460251046,1.38394578811085,1.33638346544661,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"flanders",249.814814814815,930.344827586207,408.787878787879,46.9217391304348,1.94576662339536,2.00222634508349,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"flanders",303.203883495146,1419.54545454545,800.769230769231,32.9083245521602,7.19088187888556,7.14808880750744,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"flanders",119.444444444444,NA,NA,60.7773851590106,0.87348071909808,1.13929919851626,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"flanders",164.58262350937,1441.94029850746,443.165137614679,105.239651416122,1.49352255511239,1.9858170606372,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"flanders",197.199230028874,1613.30708661417,467.785388127854,87.4850555081127,1.74395247093271,1.81342656104793,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
"lisa",152.876712328767,620,360,134.457831325301,2.81179138321995,2.70676691729323,1116,"build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/build.sh"
"lisa",466.388888888889,1199.28571428571,932.777777777778,48.6666666666667,12.2554744525547,10.8043758043758,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"lisa",393.863636363636,1019.41176470588,541.5625,208.795180722892,3.12196000720591,2.7577975811585,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"lisa",349.827586206897,NA,NA,98.0193236714976,3.20689110162794,3.26731078904992,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"lisa",339.459459459459,1322.10526315789,483.076923076923,168.590604026846,2.90471785383904,2.81267495241294,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"lisa",562.083333333333,1124.16666666667,817.575757575758,79.5870206489676,4.05105105105105,4.37064636319456,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"lisa",612.35294117647,2602.5,1076.89655172414,71.9585253456221,18.156976744186,15.1823043266894,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"lisa",277.41935483871,NA,NA,137.234042553191,2.38106224908864,2.42743566825046,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"lisa",530.824175824176,2760.28571428571,840.086956521739,188.323586744639,4.0417520813287,4.13269452881037,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"lisa",503.415233415233,3013.08823529412,935.570776255708,164.967793880837,3.83811325702939,3.92998945046514,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
