"host_label","shell_label","total_lines","total_ms","lines_per_ms"
"flanders","bash",50200,277.1,181.162035366294
"flanders","dash",43011,35.9,1198.07799442897
"flanders","mksh",43011,100.4,428.396414342629
"flanders","osh-cpython",50200,28762.7,1.74531598215745
"flanders","osh-ovm",50200,31835.6,1.57685107238437
"flanders","zsh",50200,717,70.0139470013947
"lisa","bash",50200,115.9,433.132010353753
"lisa","dash",43011,20.7,2077.82608695652
"lisa","mksh",43011,52.9,813.062381852552
"lisa","osh-cpython",50200,13210.1,3.80012263343957
"lisa","osh-ovm",50200,13320.2,3.76871218149878
"lisa","zsh",50200,377.1,133.121188013789
