"host_label","bash","dash","mksh","zsh","osh-ovm","osh-cpython","num_lines","filename","filename_HREF"
"flanders",8.9,3.3,6.4,17.2,1011,1013.1,1116,"build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/build.sh"
"flanders",7.2,2.4,3.3,60.9,351.2,426.1,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"flanders",8.5,2.6,6.1,15.8,1359,1408.9,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"flanders",12,NA,NA,35.9,1353.8,1557.9,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"flanders",13.6,3.1,8.5,23.9,1815.1,1879.7,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"flanders",10.8,2.9,6.6,57.5,1386.6,1347.5,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"flanders",10.3,2.2,3.9,94.9,434.3,436.9,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"flanders",43.2,NA,NA,84.9,5907.4,4529.1,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"flanders",58.7,6.7,21.8,91.8,6468.6,4865,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"flanders",103.9,12.7,43.8,234.2,11748.6,11298.5,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
"lisa",7.3,1.8,3.1,8.3,396.9,412.3,1116,"build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/build.sh"
"lisa",3.6,1.4,1.8,34.5,137,155.4,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"lisa",4.4,1.7,3.2,8.3,555.1,628.4,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"lisa",5.8,NA,NA,20.7,632.7,621,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"lisa",7.4,1.9,5.2,14.9,864.8,893.1,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"lisa",4.8,2.4,3.3,33.9,666,617.3,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"lisa",5.1,1.2,2.9,43.4,172,205.7,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"lisa",18.6,NA,NA,37.6,2167.1,2125.7,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"lisa",18.2,3.5,11.5,51.3,2390.3,2337.7,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"lisa",40.7,6.8,21.9,124.2,5338.3,5213.5,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
