status,elapsed_secs,host_name,host_hash,shell_name,shell_hash,path
0,0.0093,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/build.sh
0,0.0071,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/t4014-format-patch.sh
0,0.0086,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/functions
0,0.0121,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/configure-helper.sh
0,0.0122,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/abuild
0,0.0104,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/Build.sh
0,0.0105,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/t9300-fast-import.sh
0,0.0355,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/test-cmd-util.sh
0,0.0398,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/ltmain.sh
0,0.1014,flanders,8cad9f6e,bash,d685a43c,benchmarks/testdata/configure
0,0.0027,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/build.sh
0,0.0020,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/t4014-format-patch.sh
0,0.0026,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/functions
2,0.0016,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/configure-helper.sh
0,0.0032,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/abuild
0,0.0028,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/Build.sh
0,0.0022,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/t9300-fast-import.sh
2,0.0017,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/test-cmd-util.sh
0,0.0066,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/ltmain.sh
0,0.0127,flanders,8cad9f6e,dash,2887d9e6,benchmarks/testdata/configure
0,0.0067,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/build.sh
0,0.0034,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/t4014-format-patch.sh
0,0.0138,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/functions
1,0.0081,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/configure-helper.sh
0,0.0088,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/abuild
0,0.0065,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/Build.sh
0,0.0038,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/t9300-fast-import.sh
1,0.0066,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/test-cmd-util.sh
0,0.0218,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/ltmain.sh
0,0.0466,flanders,8cad9f6e,mksh,ae7d165b,benchmarks/testdata/configure
0,0.0204,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/build.sh
0,0.0622,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/t4014-format-patch.sh
0,0.0157,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/functions
0,0.0297,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/configure-helper.sh
0,0.0299,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/abuild
0,0.0601,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/Build.sh
0,0.0759,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/t9300-fast-import.sh
0,0.0739,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/test-cmd-util.sh
0,0.1105,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/ltmain.sh
0,0.2562,flanders,8cad9f6e,zsh,ca7b4198,benchmarks/testdata/configure
0,1.5657,flanders,8cad9f6e,osh,46adeec2,benchmarks/testdata/build.sh
0,0.7243,flanders,8cad9f6e,osh,46adeec2,benchmarks/testdata/t4014-format-patch.sh
0,2.0553,flanders,8cad9f6e,osh,46adeec2,benchmarks/testdata/functions
