"host_label","bash","dash","mksh","zsh","osh-ovm","osh-cpython","num_lines","filename","filename_HREF"
"flanders",7,4.5,6.3,95,173.1,182.8,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"flanders",18.5,3.4,8.9,36.7,460.1,472.1,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"flanders",13.5,NA,NA,50.6,485.5,530.4,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"flanders",12,7.2,8.5,33.2,692.3,809.7,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"flanders",13.8,3.4,9.6,75,496.6,622.7,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"flanders",12.9,2.2,4.9,93.5,175,220,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"flanders",70,NA,NA,74.8,1563.2,1812.2,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"flanders",57.3,7,21.8,127.4,1742.4,1918.2,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"flanders",103.6,26.3,60,262,4635.4,4163.9,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
"flanders",225.8,41.3,141.8,920.2,14347.5,11778.3,69779,"configure-coreutils","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-coreutils"
"lisa",3.2,1.2,1.9,33.2,70.9,89.7,1679,"t4014-format-patch.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t4014-format-patch.sh"
"lisa",4.2,1.8,3.1,11.6,221.5,212.9,1733,"functions","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/functions"
"lisa",5.6,NA,NA,16,212.7,224,2029,"configure-helper.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-helper.sh"
"lisa",5.5,1.7,4.3,11.6,327.7,346.2,2512,"abuild","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/abuild"
"lisa",5.5,2.3,3.2,29.5,243.3,263.2,2698,"Build.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/Build.sh"
"lisa",7.8,1.6,2.1,38.1,72.6,92,3123,"t9300-fast-import.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/t9300-fast-import.sh"
"lisa",16.9,NA,NA,36.3,798.3,819,5160,"test-cmd-util.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/test-cmd-util.sh"
"lisa",19.4,3.3,10.9,42.7,796.5,894.8,9661,"ltmain.sh","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/ltmain.sh"
"lisa",36,10.2,20.9,108.3,2035.6,1862.6,20489,"configure","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure"
"lisa",83,16.4,59.4,392.5,5302.9,5575.1,69779,"configure-coreutils","https://github.com/oilshell/oil/blob/master/benchmarks/testdata/configure-coreutils"
