host,shell_name,shell_hash,metric_name,metric_value
flanders,dash,2887d9e6,VmPeak,4508
flanders,dash,2887d9e6,VmRSS,708
flanders,mksh,ae7d165b,VmPeak,4620
flanders,mksh,ae7d165b,VmRSS,884
flanders,bash,d685a43c,VmPeak,12520
flanders,bash,d685a43c,VmRSS,2816
flanders,osh,46adeec2,VmPeak,46492
flanders,osh,46adeec2,VmRSS,14008
flanders,osh,3e55a710,VmPeak,22280
flanders,osh,3e55a710,VmRSS,9928
lisa,dash,2887d9e6,VmPeak,4508
lisa,dash,2887d9e6,VmRSS,860
lisa,mksh,ae7d165b,VmPeak,4620
lisa,mksh,ae7d165b,VmRSS,780
lisa,bash,d685a43c,VmPeak,12536
lisa,bash,d685a43c,VmRSS,3084
lisa,osh,46adeec2,VmPeak,46588
lisa,osh,46adeec2,VmRSS,14100
lisa,osh,3e55a710,VmPeak,22268
lisa,osh,3e55a710,VmRSS,9928
